r,sequence,timestamp,deg,deg/sec,mA,endpoint,grip/rotation,torque,force,ori,#
r,39361,810108,67/50/35/53,106/39/62/118,0/0/0/0,365/-408/-229,0/0,-1080/-914/-12344,11/42/356,-1744/-74/290,#
r,39362,810128,67/50/35/53,78/56/73/130,0/0/0/0,364/-412/-227,0/0,-1058/-954/-12320,18/39/330,-1742/-74/295,#
r,39363,810148,67/50/35/54,106/62/97/134,0/0/0/0,362/-415/-225,0/0,-1046/-924/-12250,35/31/332,-1739/-73/300,#
r,39364,810168,67/51/36/54,92/79/124/127,0/0/0/0,360/-418/-223,0/0,-1070/-930/-12216,59/16/334,-1737/-73/304,#
r,39365,810189,67/51/36/54,55/64/140/111,0/0/0/0,359/-421/-220,0/0,-1120/-962/-12208,77/2/334,-1734/-72/308,#
r,39366,810208,67/51/36/54,52/55/139/112,0/0/0/0,357/-424/-218,0/0,-1154/-993/-12226,63/9/327,-1730/-71/312,#
r,39367,810228,68/51/36/55,72/96/150/98,0/0/0/0,356/-426/-215,0/0,-1210/-1012/-12256,51/14/331,-1727/-70/315,#
r,39368,810248,68/51/37/55,64/53/151/107,0/0/0/0,355/-429/-212,0/0,-1276/-1054/-12284,52/10/342,-1723/-69/319,#
r,39369,810268,68/51/37/55,33/62/126/65,0/0/0/0,354/-431/-209,0/0,-1324/-1068/-12308,51/8/342,-1719/-67/321,#
r,39370,810288,68/51/37/55,35/67/155/89,0/0/0/0,354/-433/-206,0/0,-1354/-1090/-12308,43/12/345,-1715/-66/324,#
r,39371,810308,68/52/38/55,18/107/182/102,0/0/0/0,353/-435/-202,0/0,-1376/-1124/-12300,43/13/344,-1711/-64/327,#
r,39372,810328,68/52/38/56,5/89/200/73,0/0/0/0,353/-436/-199,0/0,-1390/-1200/-12314,37/18/321,-1706/-63/329,#
r,39373,810348,68/52/38/56,0/67/200/66,0/0/0/0,352/-438/-195,0/0,-1392/-1296/-12382,30/25/287,-1701/-61/331,#
